,r,l
0,315.93936780342386,1000
1,350.890238891007,1000
2,327.9356155878887,1000
3,338.7149139731697,1000
4,392.7185167186853,1000
5,510.2837110546767,1000
6,552.8430634475718,1000
7,389.9781615524604,1000
8,391.4232353753687,1000
9,471.49193653505097,1000
10,570.4099875324441,1000
11,530.6864518089425,1000
12,609.2222089399884,1000
13,572.7679243140776,1000
14,482.9832616339378,1000
15,309.7473497479384,642
16,504.49521730258715,1000
17,401.2214238353546,1000
18,520.847727625491,1000
19,105.52754001851257,269
20,479.46613336811066,1000
21,342.2638349207213,1000
22,429.4548918208694,1000
23,472.98291820732777,1000
24,441.39271673706446,1000
25,420.78551365922664,1000
26,432.0757654642623,1000
27,340.6200215603176,1000
28,132.13351521004665,228
29,483.3643898572913,847
30,570.1729546854148,1000
31,521.8850418566108,800
32,579.6752304695822,1000
33,171.3327806520191,282
34,729.3315692609467,1000
35,571.0991682632981,1000
36,607.0312858112586,1000
37,513.8841152639025,1000
38,568.9389478837317,1000
39,615.321810578682,1000
40,513.9618115962788,1000
41,646.1663417461763,1000
42,570.1078342667671,1000
43,335.459483863749,538
44,588.6400811396805,1000
45,471.76978129522564,1000
46,615.746005382749,1000
47,571.4120197534046,1000
48,657.568053319453,1000
49,613.6970659428422,1000
50,576.5167273798153,1000
51,537.7161486019517,1000
52,573.528924299548,1000
53,506.11636550894843,1000
54,612.82847906126,1000
55,546.4500392600785,1000
56,556.5065602716107,1000
57,581.4487990700229,1000
58,618.6022841739493,1000
59,447.03306701965687,1000
60,417.54323019166753,1000
61,572.742688605416,1000
62,577.086004803284,1000
63,504.464702809751,1000
64,561.451827338684,1000
65,485.36595053086876,1000
66,534.64632405129,1000
67,598.5294205064807,1000
68,457.9534550343572,1000
69,519.4382303146804,1000
70,395.9278481288453,1000
71,528.2800437845784,1000
72,449.53254373321914,1000
73,607.6716343232025,1000
74,556.5350835132676,1000
75,502.89370478646373,1000
76,591.6091583121157,1000
77,544.1289565345583,1000
78,525.2473066931591,1000
79,453.37617617997137,1000
80,488.4922084367785,1000
81,504.017550143533,1000
82,532.0292211822473,1000
83,482.68148607802624,1000
84,517.0100033343516,1000
85,601.182640860366,1000
86,390.114825464249,1000
87,464.5973916160643,1000
88,403.7644309443863,1000
89,467.5821405252915,1000
90,636.2081618524145,1000
91,392.06358202519147,1000
92,478.31499378385087,1000
93,528.9320701738579,1000
94,544.5692376518866,1000
95,443.7394778152325,1000
96,450.96965269783817,1000
97,452.4375198726686,1000
98,401.16432906159855,1000
99,509.04696915076954,1000
100,430.03044361698323,1000
101,595.7237165645614,1000
102,641.5878705346856,1000
103,574.1712897895252,1000
104,582.1147021119401,1000
105,508.1738937135749,1000
106,557.1269559499162,1000
107,547.0054775063079,1000
108,626.6529208379206,1000
109,599.6064036300551,1000
110,609.6188539238784,1000
111,508.3815431085341,1000
112,565.5770019729481,1000
113,513.5205581701186,1000
114,542.9805292115558,1000
115,689.9009007918428,1000
116,638.0027327523997,1000
117,483.3863962418316,1000
118,548.8450974920294,1000
119,543.7767663619665,1000
120,561.5730136754144,1000
121,701.647431424475,1000
122,667.2303011732238,1000
123,452.74963085550434,1000
124,660.0478497182702,1000
125,248.01899935209852,395
126,409.6723445890707,583
127,586.9196482331016,1000
128,530.0511517244821,1000
129,209.43228518321345,358
130,560.5129751196996,1000
131,506.9743242228225,1000
132,86.02559015498386,154
133,33.73935813935617,59
134,438.41013083183407,1000
135,571.2420422860682,1000
136,548.4031132796745,1000
137,8.800016643251976,21
138,8.073677331193164,20
139,573.2214317895185,1000
140,8.058951084354705,20
141,5.889278233701571,20
142,190.36693513258254,313
143,447.1832115564626,1000
144,409.4167227153942,1000
145,384.17877097604475,1000
146,469.83950633818756,1000
147,501.71145627250485,1000
148,537.0200975639541,1000
149,535.7859940983714,1000
150,507.91941420611363,1000
151,497.5928219674217,1000
152,503.4389287637859,1000
153,493.6616195416994,1000
154,479.76632594549653,1000
155,516.4655437190488,1000
156,490.20337524003475,1000
157,511.20184220816543,1000
158,402.0134939322195,1000
159,512.3203226249669,1000
160,596.5799959393191,1000
161,434.98609539369505,1000
162,450.4045238589464,1000
163,405.6494010849796,1000
164,521.1772790598477,1000
165,403.0410884980496,1000
166,331.4185836821155,1000
167,522.575902103628,1000
168,0.7020446694678788,115
169,626.6983426152035,1000
170,482.0928307049116,1000
171,392.07437108291316,1000
172,461.9839415549976,1000
173,488.4910182996118,1000
174,388.3216962598168,1000
175,467.1969466980831,1000
176,463.6323921182117,1000
177,546.2591050073829,1000
178,-15.704603109027133,86
179,504.9629295738795,1000
180,508.6672125850759,1000
181,415.5777145291035,1000
182,379.98064806248584,1000
183,436.9227836918346,1000
184,417.677728281133,1000
185,488.53428322721356,1000
186,479.35266237741035,1000
187,386.49557050756886,1000
188,1.8584696714765574,123
189,448.6945672124158,1000
190,360.57201946591687,1000
191,501.08496541351525,1000
192,449.5948219084095,1000
193,389.00779460114046,1000
194,431.9410383848799,1000
195,419.6362319126989,1000
196,462.82513160037826,1000
197,483.44534596088147,1000
198,388.94208739685735,1000
199,498.7224239243381,1000
200,471.58618530724993,1000
201,-7.032945108257907,134
202,305.53784097410056,1000
203,490.3467006044284,1000
204,284.7077763523598,1000
205,479.0172438835108,1000
206,484.1994835254058,1000
207,396.31222224969,1000
208,402.5471892836286,1000
209,443.31544020221594,1000
210,274.9752645901167,1000
211,354.5989892545496,1000
212,440.98328638518353,1000
213,376.26665159368304,1000
214,489.2251912363299,1000
215,311.99348462914173,1000
216,434.05048657367814,1000
217,4.847346537722804,136
218,382.9015625555433,1000
219,445.16463885195526,1000
220,431.2068310838147,1000
221,401.77940967911775,1000
222,394.30730852302264,1000
223,383.4145653800759,1000
224,382.3402283905667,1000
225,403.5740080171021,1000
226,383.04707366225347,1000
227,358.97166543352546,1000
228,393.14813977938024,1000
229,367.22880930585694,1000
230,445.4146881320641,1000
231,389.470122448072,1000
232,333.14805456677794,1000
233,384.119371164952,1000
234,406.41420962286065,1000
235,-11.315549583182067,81
236,470.52922538954095,1000
237,464.0813020376652,1000
238,391.96220997026575,1000
239,416.60799351178963,1000
240,369.6955554564362,1000
241,430.5323238601764,1000
242,466.3308687072191,1000
243,376.48897233261835,1000
244,431.22404915447476,1000
245,362.7036974537765,1000
246,421.14011254030794,1000
247,366.6003394972236,1000
248,351.0274571436151,1000
249,426.1381154994327,1000
250,368.90850551296984,1000
251,328.34570530204667,1000
252,269.18667377508547,1000
253,360.50856587980223,1000
254,366.2206066460255,1000
255,347.29582089646755,1000
256,374.94363019105367,1000
257,362.6923391163689,1000
258,366.17946798696045,1000
259,286.62001654075635,1000
260,363.59010828002647,1000
261,371.5748990390893,1000
262,367.38891884574787,1000
263,371.18709918046255,1000
264,365.68998178214326,1000
265,371.31063871106295,1000
266,375.7740968648301,1000
267,387.98972350391125,1000
268,379.45020786886175,1000
269,367.1234742708959,1000
270,373.97187091380755,1000
271,375.6225957437564,1000
272,370.35893672488845,1000
273,413.12303413857194,1000
274,370.86368080204124,1000
275,367.69969096540984,1000
276,437.0193332624582,1000
277,356.12743494564444,1000
278,242.74647552670478,1000
279,397.14350126115824,1000
280,393.35553527622733,1000
281,381.46906424152235,1000
282,243.79337468451223,1000
283,364.85147809616615,1000
284,393.4094987481941,1000
285,415.96673963474933,1000
286,392.21938165995,1000
287,367.9908694305181,1000
288,404.0925816191158,1000
289,454.818831775072,1000
290,373.55863844937994,1000
291,385.1013453514457,1000
292,377.8025867943003,1000
293,457.7205052232864,1000
294,455.8653430966349,1000
295,473.2807863297673,1000
296,421.21156406259644,1000
297,395.40246114986115,1000
298,375.22396753484077,1000
299,378.90104456300816,1000
300,465.82418187369336,1000
301,427.0410470844508,1000
302,496.3252362355663,1000
303,237.54592942730426,1000
304,376.82776864641727,1000
305,381.0912792866677,1000
306,366.57477764781373,1000
307,374.0083935448511,1000
308,382.1888522592254,1000
309,464.52858932735745,1000
310,480.78067970429476,1000
311,465.92103182682456,1000
312,293.5733733635154,1000
313,396.07723856945813,1000
314,493.9045150907401,1000
315,371.40755998184295,1000
316,384.16286892866714,1000
317,395.111884057917,1000
318,328.5117309510719,1000
319,371.59703489162683,1000
320,459.89461396747777,1000
321,428.66765533833063,1000
322,385.9211201878607,1000
323,386.9766552586738,1000
324,383.48134657900687,1000
325,451.72546213844566,1000
326,359.8493879383615,1000
327,489.56481802053406,1000
328,372.7251947749997,1000
329,371.16087152346347,1000
330,258.5805256644954,1000
331,447.957968686071,1000
332,424.14134479049517,1000
333,406.8399303021418,1000
334,425.8517604105181,1000
335,487.7366034801002,1000
336,484.69057269416055,1000
337,509.5541958553637,1000
338,520.3131967820773,1000
339,487.37252369319845,1000
340,413.1712897632895,1000
341,510.4749422484994,1000
342,457.3596762010956,1000
343,474.8728294084281,1000
344,473.39630844596877,1000
345,426.02029564124524,1000
346,514.66447721747,1000
347,497.17271846162953,1000
348,367.23859270844264,1000
349,473.09545540844965,1000
350,461.9640313814521,1000
351,504.9040895452343,1000
352,429.5977814169569,1000
353,413.31834650335077,1000
354,449.3360717163863,1000
355,520.2962296159654,1000
356,511.0762867898934,1000
357,414.91793339625224,1000
358,414.70074638701476,1000
359,421.93187201257535,1000
360,442.1365302313876,1000
361,424.3859235454335,1000
362,411.9902878500944,1000
363,394.3841083262163,1000
364,371.0026348582222,1000
365,401.7158316011562,1000
366,361.84960489146823,1000
367,365.1792178717642,1000
368,435.8974917121415,1000
369,376.1108267890722,1000
370,364.401643674137,1000
371,376.8493299379855,1000
372,415.29572033643956,1000
373,359.95926710841604,1000
374,396.482002189715,1000
375,434.94289769776736,1000
376,363.9529986611649,1000
377,471.6395662820716,1000
378,429.820955706509,1000
379,377.3966951780987,1000
380,408.4104882170465,1000
381,459.50741281115586,1000
382,431.9102733844291,1000
383,416.6974271594104,1000
384,434.88726141196025,1000
385,463.28203908344665,1000
386,415.4579263680033,1000
387,430.37721293753435,1000
388,480.000980967078,1000
389,441.85658158634396,1000
390,489.5880223643065,1000
391,456.59788579358457,1000
392,398.12135645353135,1000
393,514.266798128072,1000
394,490.44595176276647,1000
395,447.0229967162634,1000
396,442.9320844854499,1000
397,463.1344510727941,1000
398,477.640383764612,1000
399,488.450310217477,1000
400,502.7054260415825,1000
401,553.511263497574,1000
402,427.4368193440283,1000
403,428.55101688107686,1000
404,478.14448846769955,1000
405,539.3000302504187,1000
406,489.18869639292484,1000
407,509.69290872867475,1000
408,519.4114782006998,1000
409,519.1175547153697,1000
410,480.66645625079383,1000
411,458.0390482980305,1000
412,487.01490536609987,1000
413,511.3173905569876,1000
414,517.229078292297,1000
415,413.5759206114195,1000
416,487.64337450581445,1000
417,489.93977325541954,1000
418,364.62324811885355,1000
419,504.60673331648337,1000
420,447.985223721907,1000
421,519.7510505795561,1000
422,497.1303518761761,1000
423,502.353747475905,1000
424,495.59431714523123,1000
425,508.9220092804546,1000
426,509.3335921889512,1000
427,494.74554627559826,1000
428,538.2145453935116,1000
429,526.9113582246927,1000
430,439.9413008838059,1000
431,426.4526110351467,1000
432,473.8443353347492,1000
433,574.6426876429477,1000
434,529.4561378835652,1000
435,423.86234257771156,1000
436,481.5690191019099,1000
437,545.5459478242137,1000
438,497.90689475720103,1000
439,424.2769395620659,1000
440,526.6762513936137,1000
441,489.54863801866736,1000
442,561.0798738047339,1000
443,452.3485188412187,1000
444,404.9989468962929,1000
445,393.01759690224964,1000
446,460.39086072946395,1000
447,503.1406175191402,1000
448,505.4112417594613,1000
449,471.4553873636678,1000
450,315.2031513244763,1000
451,330.88621389623586,1000
452,345.44377395159506,1000
453,340.9119170586372,1000
454,346.0953363179703,1000
455,351.34647124647785,1000
456,418.8011824687761,1000
457,300.8462939004701,1000
458,363.69275702647633,1000
459,269.06899343212115,1000
460,470.68587942952166,1000
461,481.6233849808173,1000
462,285.06607943312275,1000
463,533.8007807130065,1000
464,368.6670286433398,1000
465,470.81376502050034,1000
466,496.60817141815,1000
467,496.8546603947397,1000
468,441.0971186268189,1000
469,471.58744442772297,1000
470,472.60417757869925,1000
471,459.6174256597124,1000
472,438.63581366184775,1000
473,506.9890371252283,1000
474,459.3418589790027,1000
475,483.6175732070449,1000
476,388.9780333636262,1000
477,483.31396242001955,1000
478,436.35097102211375,1000
479,506.7334592286711,1000
480,462.7487527098778,1000
481,526.5550274017421,1000
482,474.3337135932413,1000
483,419.20744434268136,1000
484,514.9484147502278,1000
485,514.8674708180303,1000
486,490.51430614709847,1000
487,539.1948864641776,1000
488,532.2035055752234,1000
489,533.8939277907956,1000
490,615.0644868244153,1000
491,538.2190342652322,1000
492,420.9474773779063,1000
493,548.919761786328,1000
494,602.5014809059386,1000
495,478.00901761806637,1000
496,555.757934380182,1000
497,584.316182797486,1000
498,558.5866981016303,1000
499,578.1433424171676,1000
500,550.4777188319486,1000
501,593.5357415820021,1000
502,597.3342482160044,1000
503,599.9963392885797,1000
504,606.1258855273903,1000
505,574.6515477570201,1000
506,621.6587089976281,1000
507,609.7334384355729,1000
508,480.7614354458715,1000
509,589.0361201184667,1000
510,635.7289884383974,1000
511,601.8634342928018,1000
512,587.0416680574617,1000
513,622.6664148304983,1000
514,634.3395007511684,1000
515,615.3851410817847,1000
516,600.432278080256,1000
517,630.281662102292,1000
518,631.7179805911638,1000
519,647.1357333559076,1000
520,641.705222123891,1000
521,599.4681303260361,1000
522,607.8449221388793,1000
523,587.4721192156851,1000
524,576.6871317026606,1000
525,646.7870501674307,1000
526,608.220862302486,1000
527,630.8497625830271,1000
528,540.9662339380245,1000
529,536.585888580956,1000
530,597.4851787546949,1000
531,522.0375925099017,1000
532,605.5788544534998,1000
533,559.016442472735,1000
534,555.0313756809269,1000
535,601.7708893330829,1000
536,565.9023216226428,1000
537,463.0596388815908,1000
538,563.9692512852541,1000
539,550.1978383452588,1000
540,461.49214540526737,1000
541,458.9860891526629,1000
542,615.8937500757734,1000
543,540.5480949204479,1000
544,541.7624605798617,1000
545,591.1033989977643,1000
546,559.9297302753249,1000
547,566.0709904277682,1000
548,457.4657623341296,1000
549,588.1579306738106,1000
550,611.7043217704662,1000
551,554.5699729060582,1000
552,562.8021567828778,1000
553,557.7336610435561,1000
554,555.2253093096704,1000
555,526.8456684354508,1000
556,575.4209135325186,1000
557,603.7935094605318,1000
558,527.510254444573,1000
559,631.9206770336685,1000
560,606.519094577335,1000
561,602.3167422505609,1000
562,575.3826318096643,1000
563,627.9506097108554,1000
564,651.1823967347023,1000
565,646.4124466048592,1000
566,622.6455593742511,1000
567,627.5931615232964,1000
568,590.4748548174563,1000
569,621.4197850654663,1000
570,565.2614249191972,1000
571,598.2578568009964,1000
572,569.9836974341304,1000
573,673.2052625921662,1000
574,646.0913571030127,1000
575,520.2047637358899,1000
576,591.2860994873598,1000
577,630.0079701842639,1000
578,622.0510723222882,1000
579,589.5239826629045,1000
580,585.3129750304963,1000
581,603.9235267541721,1000
582,640.3727014444197,1000
583,661.4322842267183,1000
584,618.1462668877259,1000
585,636.9921372721711,1000
586,646.7937402307474,1000
587,699.8826260142927,1000
588,679.5059590862006,1000
589,645.0287744690629,1000
590,668.6838137575992,1000
591,642.3258813504493,1000
592,553.094562385501,1000
593,674.6445508564038,1000
594,725.9241136631925,1000
595,712.4169915603766,1000
596,724.6007242234847,1000
597,714.0532449993696,1000
598,708.4372492615496,1000
599,638.6245775653626,1000
600,419.4971601076223,1000
601,500.7278206136739,1000
602,540.0183069346771,1000
603,631.7794356498964,1000
604,558.6764721461739,1000
605,712.4868399942293,1000
606,639.1570348779442,1000
607,785.4957678526057,1000
608,681.0412713061266,1000
609,641.3116032398308,1000
610,684.0492278633506,1000
611,695.975639043088,1000
612,715.1278951370502,1000
613,715.3384140283296,1000
614,723.0088482535228,1000
615,755.6614977699899,1000
616,742.7426576462553,1000
617,694.1739973089626,1000
618,728.0996687191821,1000
619,717.6634425971451,1000
620,745.2048524567675,1000
621,561.0703765168655,1000
622,687.3915318064039,1000
623,782.8964732598137,1000
624,662.6410214313976,1000
625,689.5039151654438,1000
626,640.5376389555335,1000
627,679.1428059680225,1000
628,581.8615240048862,1000
629,583.2985908160676,1000
630,617.777484438639,1000
631,569.7291638333998,1000
632,633.6755310994147,1000
633,584.340045770461,1000
634,622.0389044623655,1000
635,607.6595962123233,1000
636,250.04358790990986,286
637,626.6889499821352,1000
638,685.3519969764245,1000
639,552.6077734006432,1000
640,603.7339200685656,1000
641,624.2292300205254,1000
642,641.1599596612576,1000
643,637.1277232492104,1000
644,540.0009810014709,1000
645,642.9793937689645,1000
646,562.6496372966583,1000
647,645.6394989173359,1000
648,635.7259204904757,1000
649,706.6116508979823,1000
650,708.8212545578956,1000
651,686.2004393527176,1000
652,173.414294843878,208
653,655.867003981762,1000
654,650.8612669328229,1000
655,668.2106410865352,1000
656,537.5895252091046,1000
657,511.65265163486777,1000
658,671.8023765107394,1000
659,643.5280545944325,1000
660,651.1871781720499,1000
661,199.559843477598,249
662,301.97106146324546,341
663,689.5838101971035,1000
664,682.9141409768301,1000
665,733.736603309212,1000
666,665.8195038658205,1000
667,675.4400635008536,1000
668,501.5198643096426,1000
669,644.1291090048979,1000
670,474.7469237207559,1000
671,483.0213499483704,1000
672,677.2392906397173,1000
673,731.6898637974824,1000
674,669.4857786847297,1000
675,609.4779032106541,1000
676,681.8271383040733,1000
677,711.9673907007724,1000
678,431.31577123606536,1000
679,748.9295862917699,1000
680,695.9782480107298,1000
681,423.6249535494461,1000
682,674.2359209324494,1000
683,739.233547403966,1000
684,592.7180799848907,1000
685,593.9587411094751,1000
686,533.9727104270021,1000
687,522.0730815802145,1000
688,462.4361991681053,1000
689,479.609476288767,1000
690,716.0722555756755,1000
691,676.1496664513986,1000
692,705.8955708744702,1000
693,684.3318690898474,1000
694,587.755852358369,1000
695,748.5798897253716,1000
696,723.0060522530869,1000
697,694.269231647358,1000
698,668.4959166447514,1000
699,616.2584224760881,1000
700,585.0769273100296,1000
701,688.0138094255401,1000
702,592.644833238976,1000
703,695.5977272402462,1000
704,609.0064519899785,1000
705,590.4768827124234,1000
706,529.6042198021108,1000
707,729.7490992533396,1000
708,751.509869870816,1000
709,548.6809358671001,1000
710,699.8845563054819,1000
711,741.6124716889079,1000
712,646.6200724711998,1000
713,713.8625852457158,1000
714,376.18373320938946,1000
715,366.4561019040751,1000
716,632.5683994916877,1000
717,714.45313600301,1000
718,409.5039757517617,1000
719,669.609837445665,1000
720,552.7180253474392,1000
721,647.6502804781502,895
722,600.4711447648557,1000
723,714.3230252147158,1000
724,689.7761427131874,1000
725,609.6469917583868,1000
726,623.2080943236622,1000
727,642.7901914960942,1000
728,586.6647580803025,757
729,671.9986318932827,1000
730,580.4394798661081,1000
731,198.94129874569708,217
732,635.5202064314511,1000
733,562.2148621550548,1000
734,627.1731560620007,1000
735,536.6695529640031,1000
736,592.2064236131039,1000
737,316.20143769701355,394
738,597.0123351019843,1000
739,552.7402076308997,1000
740,526.7739459174567,1000
741,528.6481460015254,1000
742,557.5276568320942,1000
743,605.7394184712347,1000
744,572.4819117209665,1000
745,626.5292660456239,1000
746,624.3560606437173,1000
747,618.2294680362861,1000
748,515.8684658395147,1000
749,219.72026866464506,264
750,551.5563809029309,1000
751,596.1108520889021,1000
752,639.9485995392238,1000
753,567.6456984937066,1000
754,494.9022898326232,1000
755,682.1288135288827,1000
756,520.4547563537608,1000
757,687.306150294569,1000
758,591.7870509704344,1000
759,687.2225428225686,1000
760,642.798906308409,1000
761,663.2032426369115,1000
762,602.5357980146363,1000
763,629.2694999828913,1000
764,682.3901241528818,1000
765,489.1064641892881,1000
766,594.410213167418,1000
767,673.7076351259587,1000
768,408.30073604393255,1000
769,651.0375293064019,1000
770,665.2570637244884,1000
771,548.9127685979879,1000
772,648.5791511357181,1000
773,558.2796006592798,1000
774,680.3125298810506,1000
775,613.6039189297258,1000
776,439.21562894297114,1000
777,529.8769138927868,1000
778,617.0511967528012,1000
779,296.28128671398633,354
780,545.5106076027679,1000
781,519.7326688084959,1000
782,468.32685104319086,1000
783,508.9933137218354,1000
784,491.9378271596017,1000
785,447.2887236626207,1000
786,601.4918346681205,1000
